--------------------------------------------------
📦 NAMA CONFIG : ResGuidebookReward
   Tipe        : ModuleScript
        ["RewardID"] = "Index_Helmet_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 4,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 6500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Staff_4"] = {
        ["CompleteValue"] = 40,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_STAFF_4",
        ["RewardID"] = "Index_Staff_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Romanstone",
        ["Count1"] = 12000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_6"] = {
        ["CompleteValue"] = 60,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_SWORD_6",
        ["RewardID"] = "Index_Sword_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 15000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_11"] = {
        ["CompleteValue"] = 240,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_11",
        ["RewardID"] = "Index_Total_11",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Corundum",
        ["Count1"] = 28000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Breastplate_3"] = {
        ["CompleteValue"] = 25,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_BREASTPLATE_3",
        ["RewardID"] = "Index_Breastplate_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 4,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 6500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_2"] = {
        ["CompleteValue"] = 20,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_SWORD_2",
        ["RewardID"] = "Index_Sword_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Breastplate_4"] = {
        ["CompleteValue"] = 35,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_BREASTPLATE_4",
        ["RewardID"] = "Index_Breastplate_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Earthmaw",
        ["Count1"] = 9000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Scroll_1"] = {
        ["CompleteValue"] = 6,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Scrolls",
        ["Count3"] = 2,
        ["Desc"] = "K_INDEX_SCROLL_1",
        ["RewardID"] = "Index_Scroll_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 2,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_10"] = {
        ["CompleteValue"] = 220,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_10",
        ["RewardID"] = "Index_Total_10",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Romanstone",
        ["Count1"] = 24000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Breastplate_6"] = {
        ["CompleteValue"] = 55,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_BREASTPLATE_6",
        ["RewardID"] = "Index_Breastplate_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 15000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_4"] = {
        ["CompleteValue"] = 40,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_HEAVY_4",
        ["RewardID"] = "Index_Heavy_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Earthmaw",
        ["Count1"] = 9000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_3"] = {
        ["CompleteValue"] = 30,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_HEAVY_3",
        ["RewardID"] = "Index_Heavy_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 4,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 6500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_5"] = {
        ["CompleteValue"] = 50,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_HEAVY_5",
        ["RewardID"] = "Index_Heavy_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Genestone",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Staff_2"] = {
        ["CompleteValue"] = 20,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_STAFF_2",
        ["RewardID"] = "Index_Staff_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 4,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 6500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_2"] = {
        ["CompleteValue"] = 30,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_TOTAL_2",
        ["RewardID"] = "Index_Total_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IceCrystalOre",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Breastplate_5"] = {
        ["CompleteValue"] = 45,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_BREASTPLATE_5",
        ["RewardID"] = "Index_Breastplate_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Genestone",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_8"] = {
        ["CompleteValue"] = 180,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_8",
        ["RewardID"] = "Index_Total_8",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Redsunder",
        ["Count1"] = 17500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Breastplate_2"] = {
        ["CompleteValue"] = 15,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_BREASTPLATE_2",
        ["RewardID"] = "Index_Breastplate_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Staff_5"] = {
        ["CompleteValue"] = 50,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_STAFF_5",
        ["RewardID"] = "Index_Staff_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Corundum",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Staff_3"] = {
        ["CompleteValue"] = 30,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_STAFF_3",
        ["RewardID"] = "Index_Staff_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Earthmaw",
        ["Count1"] = 9000,
        ["Thing1"] = "Currency1",
    },
    ["__index"] = {
        [1] = "Index_Total_1",
        [2] = "Index_Total_2",
        [3] = "Index_Total_3",
        [4] = "Index_Total_4",
        [5] = "Index_Total_5",
        [6] = "Index_Total_6",
        [7] = "Index_Total_7",
        [8] = "Index_Total_8",
        [9] = "Index_Total_9",
        [10] = "Index_Total_10",
        [11] = "Index_Total_11",
        [12] = "Index_Total_12",
        [13] = "Index_Sword_1",
        [14] = "Index_Sword_2",
        [15] = "Index_Sword_3",
        [16] = "Index_Sword_4",
        [17] = "Index_Sword_5",
        [18] = "Index_Sword_6",
        [19] = "Index_Heavy_1",
        [20] = "Index_Heavy_2",
        [21] = "Index_Heavy_3",
        [22] = "Index_Heavy_4",
        [23] = "Index_Heavy_5",
        [24] = "Index_Heavy_6",
        [25] = "Index_Helmet_1",
        [26] = "Index_Helmet_2",
        [27] = "Index_Helmet_3",
        [28] = "Index_Helmet_4",
        [29] = "Index_Helmet_5",
        [30] = "Index_Helmet_6",
        [31] = "Index_Breastplate_1",
        [32] = "Index_Breastplate_2",
        [33] = "Index_Breastplate_3",
        [34] = "Index_Breastplate_4",
        [35] = "Index_Breastplate_5",
        [36] = "Index_Breastplate_6",
        [37] = "Index_Staff_1",
        [38] = "Index_Staff_2",
        [39] = "Index_Staff_3",
        [40] = "Index_Staff_4",
        [41] = "Index_Staff_5",
        [42] = "Index_Staff_6",
        [43] = "Index_Scroll_1",
        [44] = "Index_Scroll_2",
    },
    ["Index_Breastplate_1"] = {
        ["CompleteValue"] = 5,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Breastplate",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_BREASTPLATE_1",
        ["RewardID"] = "Index_Breastplate_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 2,
        ["Type2"] = "Ore",
        ["Thing2"] = "IceCrystalOre",
        ["Count1"] = 1500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_12"] = {
        ["CompleteValue"] = 260,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_12",
        ["RewardID"] = "Index_Total_12",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 30000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Staff_1"] = {
        ["CompleteValue"] = 10,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Staff",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_STAFF_1",
        ["RewardID"] = "Index_Staff_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Scroll_2"] = {
        ["CompleteValue"] = 12,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Scrolls",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_SCROLL_2",
        ["RewardID"] = "Index_Scroll_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 8000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_5"] = {
        ["CompleteValue"] = 50,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_SWORD_5",
        ["RewardID"] = "Index_Sword_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Genestone",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_9"] = {
        ["CompleteValue"] = 200,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_TOTAL_9",
        ["RewardID"] = "Index_Total_9",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Starfall",
        ["Count1"] = 20000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_6"] = {
        ["CompleteValue"] = 55,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_HELMET_6",
        ["RewardID"] = "Index_Helmet_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "RaceSpins",
        ["Thing2"] = "RaceSpins",
        ["Count1"] = 15000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_1"] = {
        ["CompleteValue"] = 10,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_HEAVY_1",
        ["RewardID"] = "Index_Heavy_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 2,
        ["Type2"] = "Ore",
        ["Thing2"] = "IceCrystalOre",
        ["Count1"] = 1500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_2"] = {
        ["CompleteValue"] = 15,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_HELMET_2",
        ["RewardID"] = "Index_Helmet_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_5"] = {
        ["CompleteValue"] = 100,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_TOTAL_5",
        ["RewardID"] = "Index_Total_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "VoidcubeCrystal",
        ["Count1"] = 10000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_1"] = {
        ["CompleteValue"] = 5,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_HELMET_1",
        ["RewardID"] = "Index_Helmet_1",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 2,
        ["Type2"] = "Ore",
        ["Thing2"] = "IceCrystalOre",
        ["Count1"] = 1500,
        ["Thing1"] = "Currency1",
    },
    ["Index_Heavy_2"] = {
        ["CompleteValue"] = 20,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Heavy",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_HEAVY_2",
        ["RewardID"] = "Index_Heavy_2",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "IgneousCore",
        ["Count1"] = 4000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_4"] = {
        ["CompleteValue"] = 40,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_SWORD_4",
        ["RewardID"] = "Index_Sword_4",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Earthmaw",
        ["Count1"] = 9000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_6"] = {
        ["CompleteValue"] = 125,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_TOTAL_6",
        ["RewardID"] = "Index_Total_6",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 12000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Total_3"] = {
        ["CompleteValue"] = 50,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Total",
        ["Count3"] = 3,
        ["Desc"] = "K_INDEX_TOTAL_3",
        ["RewardID"] = "Index_Total_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 3,
        ["Type2"] = "Ore",
        ["Thing2"] = "AmethystCluster",
        ["Count1"] = 6000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Helmet_5"] = {
        ["CompleteValue"] = 45,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Helmet",
        ["Count3"] = 7,
        ["Desc"] = "K_INDEX_HELMET_5",
        ["RewardID"] = "Index_Helmet_5",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 5,
        ["Type2"] = "Ore",
        ["Thing2"] = "Genestone",
        ["Count1"] = 14000,
        ["Thing1"] = "Currency1",
    },
    ["Index_Sword_3"] = {
        ["CompleteValue"] = 30,
        ["Type1"] = "Currency",
        ["CompleteType"] = "Unlock_Sword",
        ["Count3"] = 5,
        ["Desc"] = "K_INDEX_SWORD_3",
        ["RewardID"] = "Index_Sword_3",
        ["Type3"] = "Currency",
        ["Thing3"] = "Ticket1",
        ["Count2"] = 4,
        ["Type2"] = "Ore",
        ["Thing2"] = "Voidstar",
        ["Count1"] = 6500,
        ["Thing1"] = "Currency1",
    },
}
