--------------------------------------------------
📦 NAMA CONFIG : ResWeaponProbability
   Tipe        : ModuleScript
    [28] = {
        ["Sickle"] = 90,
        ["Num"] = 28,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [12] = {
        ["Sickle"] = 10,
        ["Num"] = 12,
        ["Greatsword"] = 0,
        ["Fist"] = 2,
        ["Heavy"] = 51,
        ["Sword"] = 0,
        ["Bow"] = 2,
        ["Staff"] = 35,
    },
    [27] = {
        ["Sickle"] = 90,
        ["Num"] = 27,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [29] = {
        ["Sickle"] = 90,
        ["Num"] = 29,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [15] = {
        ["Sickle"] = 20,
        ["Num"] = 15,
        ["Greatsword"] = 0,
        ["Fist"] = 3,
        ["Heavy"] = 69,
        ["Sword"] = 0,
        ["Bow"] = 3,
        ["Staff"] = 5,
    },
    [17] = {
        ["Sickle"] = 42,
        ["Num"] = 17,
        ["Greatsword"] = 0,
        ["Fist"] = 4,
        ["Heavy"] = 50,
        ["Sword"] = 0,
        ["Bow"] = 4,
        ["Staff"] = 0,
    },
    [11] = {
        ["Sickle"] = 10,
        ["Num"] = 11,
        ["Greatsword"] = 0,
        ["Fist"] = 1,
        ["Heavy"] = 34,
        ["Sword"] = 0,
        ["Bow"] = 1,
        ["Staff"] = 54,
    },
    [18] = {
        ["Sickle"] = 60,
        ["Num"] = 18,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 30,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [24] = {
        ["Sickle"] = 90,
        ["Num"] = 24,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [23] = {
        ["Sickle"] = 90,
        ["Num"] = 23,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [19] = {
        ["Sickle"] = 75,
        ["Num"] = 19,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 15,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [13] = {
        ["Sickle"] = 15,
        ["Num"] = 13,
        ["Greatsword"] = 0,
        ["Fist"] = 2,
        ["Heavy"] = 61,
        ["Sword"] = 0,
        ["Bow"] = 2,
        ["Staff"] = 20,
    },
    [25] = {
        ["Sickle"] = 90,
        ["Num"] = 25,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [26] = {
        ["Sickle"] = 90,
        ["Num"] = 26,
        ["Greatsword"] = 0,
        ["Fist"] = 5,
        ["Heavy"] = 0,
        ["Sword"] = 0,
        ["Bow"] = 5,
        ["Staff"] = 0,
    },
    [10] = {
        ["Sickle"] = 5,
        ["Num"] = 10,
        ["Greatsword"] = 0,
        ["Fist"] = 1,
        ["Heavy"] = 21,
        ["Sword"] = 0,
        ["Bow"] = 1,
        ["Staff"] = 72,
    },
    [14] = {
        ["Sickle"] = 15,
        ["Num"] = 14,
        ["Greatsword"] = 0,
        ["Fist"] = 3,
        ["Heavy"] = 69,
        ["Sword"] = 0,
        ["Bow"] = 3,
        ["Staff"] = 10,
    },
    [16] = {
        ["Sickle"] = 20,
        ["Num"] = 16,
        ["Greatsword"] = 0,
        ["Fist"] = 3,
        ["Heavy"] = 74,
        ["Sword"] = 0,
        ["Bow"] = 3,
        ["Staff"] = 0,
    },
}
