--------------------------------------------------
📦 NAMA CONFIG : ResNPCDialogue
   Tipe        : ModuleScript
        ["Content1"] = "K_DIALOG_CAVE_1",
        ["Option3"] = "",
    },
    ["DialogNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "DialogNpc2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_DIALOG_1_OPTION_1",
        ["ID"] = "DialogNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_HELLO",
        ["Option3"] = "",
    },
    ["SkyIslandTutor1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "SkyIslandTutor2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_SKYISLAND_OPTION_1",
        ["ID"] = "SkyIslandTutor1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_SKYISLAND_1",
        ["Option3"] = "",
    },
    ["PlayNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_PLAY_OPTION_3",
        ["ID"] = "PlayNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PLAY_CONTENT_2",
        ["Option3"] = "",
    },
    ["DialogPetNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "DialogPetNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PET_2",
        ["Option3"] = "",
    },
    ["SkyIslandTutor2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_SKYISLAND_3",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "SkyIslandTutor2",
        ["Content3"] = "K_DIALOG_SKYISLAND_4",
        ["Content1"] = "K_DIALOG_SKYISLAND_2",
        ["Option3"] = "",
    },
    ["DialogNpcStarter1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "DialogNpcStarter2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_STARTER_1_OPTION_1",
        ["ID"] = "DialogNpcStarter1",
        ["Content3"] = "",
        ["Content1"] = "K_HELLO",
        ["Option3"] = "",
    },
    ["CaveNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "CaveNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_CAVE_2",
        ["Option3"] = "",
    },
    ["DialogNpcNormal2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_2_CONTENT_2",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "DialogNpcNormal2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_2_CONTENT_1",
        ["Option3"] = "",
    },
    ["EquipmentSellNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "EquipmentSellNpc2",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_DIALOG_EQUIPMENT_SELL_OPTION_1",
        ["ID"] = "EquipmentSellNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_SELL_1",
        ["Option3"] = "",
    },
    ["PlayNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "PlayNpc2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_DIALOG_PLAY_OPTION_2",
        ["Option1"] = "K_DIALOG_PLAY_OPTION_1",
        ["ID"] = "PlayNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PLAY_CONTENT_1",
        ["Option3"] = "",
    },
    ["PrologueDialogStart1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_START_2",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "PrologueDialogStart1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_START_1",
        ["Option3"] = "",
    },
    ["EquipmentForgeNpcPetEgg2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "EquipmentForgeNpcPetEgg2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_FORGE_3",
        ["Option3"] = "",
    },
    ["EquipmentSellNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "EquipmentSellNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_SELL_2",
        ["Option3"] = "",
    },
    ["EquipmentFortifyNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "EquipmentFortifyNpc2",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_DIALOG_EQUIPMENT_FORTIFY_OPTION_1",
        ["ID"] = "EquipmentFortifyNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_FORTIFY_1",
        ["Option3"] = "",
    },
    ["__index"] = {
        [1] = "DialogNpc1",
        [2] = "DialogNpc2",
        [3] = "DialogNpcStarter1",
        [4] = "DialogNpcStarter2",
        [5] = "DialogNpcStarterNext1",
        [6] = "DialogNpcStarterNext2",
        [7] = "DialogNpcNormal1",
        [8] = "DialogNpcNormal2",
        [9] = "PlayNpc1",
        [10] = "PlayNpc2",
        [11] = "EquipmentSellNpc1",
        [12] = "EquipmentSellNpc2",
        [13] = "EquipmentFortifyNpc1",
        [14] = "EquipmentFortifyNpc2",
        [15] = "EquipmentEnchantNpc1",
        [16] = "EquipmentEnchantNpc2",
        [17] = "CaveNpc1",
        [18] = "CaveNpc2",
        [19] = "EquipmentForgeNpc1",
        [20] = "EquipmentForgeNpcPetEgg1",
        [21] = "EquipmentForgeNpcPetEgg2",
        [22] = "PrologueDialogStart1",
        [23] = "PrologueDialogEnd1",
        [24] = "DialogPetNpc1",
        [25] = "DialogPetNpc2",
        [26] = "DialogPetNpc3",
        [27] = "DialogPetNpc4",
        [28] = "DialogCoinStoreNpc1",
        [29] = "DialogFastPass1",
        [30] = "DialogFastPass2",
        [31] = "PetExpeditionNpc1",
        [32] = "PetExpeditionNpc2",
        [33] = "SkyIslandTutor1",
        [34] = "SkyIslandTutor2",
    },
    ["EquipmentEnchantNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "EquipmentEnchantNpc2",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "EquipmentEnchantNpc2",
        ["Option2"] = "K_DIALOG_EQUIPMENT_ENCHANT_OPTION_2",
        ["Option1"] = "K_DIALOG_EQUIPMENT_ENCHANT_OPTION_1",
        ["ID"] = "EquipmentEnchantNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_ENCHANT_1",
        ["Option3"] = "K_BYE",
    },
    ["DialogNpcStarterNext1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "DialogNpcStarterNext2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_STARTERNEXT_1_OPTION_1",
        ["ID"] = "DialogNpcStarterNext1",
        ["Content3"] = "",
        ["Content1"] = "K_HELLO",
        ["Option3"] = "",
    },
    ["PetExpeditionNpc2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "PetExpeditionNpc2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PET_EXPEDITION_2",
        ["Option3"] = "",
    },
    ["PetExpeditionNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "PetExpeditionNpc2",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_BYE",
        ["Option1"] = "K_NPC_PET_EXPEDITION_OPTION_1",
        ["ID"] = "PetExpeditionNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_NPC_PET_EXPEDITION_1",
        ["Option3"] = "",
    },
    ["DialogFastPass2"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "DialogFastPass2",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_FASTPASS_CONTENT_2",
        ["Option3"] = "",
    },
    ["DialogFastPass1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "DialogFastPass2",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_FASTPASS_OPTION_1",
        ["ID"] = "DialogFastPass1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_FASTPASS_CONTENT_1",
        ["Option3"] = "",
    },
    ["DialogPetNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "DialogPetNpc4",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "DialogPetNpc4",
        ["Option2"] = "K_DIALOG_PET_OPTION_NEW_2",
        ["Option1"] = "K_DIALOG_PET_OPTION_NEW_1",
        ["ID"] = "DialogPetNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PET_1",
        ["Option3"] = "K_BYE",
    },
    ["DialogPetNpc3"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "DialogPetNpc3",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_PET_3",
        ["Option3"] = "",
    },
    ["DialogPetNpc4"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_BYE",
        ["ID"] = "DialogPetNpc4",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_ENCHANT_2",
        ["Option3"] = "",
    },
    ["PrologueDialogEnd1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "K_DIALOG_END_2",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "",
        ["ID"] = "PrologueDialogEnd1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_END_1",
        ["Option3"] = "",
    },
    ["EquipmentForgeNpcPetEgg1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "EquipmentForgeNpcPetEgg2",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_EQUIPMENT_FORGE_OPTION_2",
        ["ID"] = "EquipmentForgeNpcPetEgg1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_FORGE_2",
        ["Option3"] = "",
    },
    ["DialogNpcNormal1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "DialogNpcNormal2",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "K_DIALOG_1_OPTION_1",
        ["Option1"] = "K_DIALOG_NORMAL_1_OPTION_2",
        ["ID"] = "DialogNpcNormal1",
        ["Content3"] = "",
        ["Content1"] = "K_HELLO",
        ["Option3"] = "K_BYE",
    },
    ["EquipmentForgeNpc1"] = {
        ["ToNext4"] = "",
        ["ToNext2"] = "",
        ["CallBackParam4"] = "",
        ["Content2"] = "",
        ["CallBackParam3"] = "",
        ["CallBackParam1"] = "",
        ["ToNext1"] = "",
        ["Option4"] = "",
        ["ToNext3"] = "",
        ["CallBackParam2"] = "",
        ["Option2"] = "",
        ["Option1"] = "K_DIALOG_EQUIPMENT_FORGE_OPTION_1",
        ["ID"] = "EquipmentForgeNpc1",
        ["Content3"] = "",
        ["Content1"] = "K_DIALOG_EQUIPMENT_FORGE_1",
        ["Option3"] = "",
    },
}
