--------------------------------------------------
📦 NAMA CONFIG : ResDailyTask
   Tipe        : ModuleScript
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_005"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1005,
        ["Group"] = "",
        ["Class"] = "Tue",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_005",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_003"] = {
        ["MainDesc"] = "",
        ["Action"] = "InteractWith",
        ["Sort"] = 1003,
        ["Group"] = "",
        ["Class"] = "Mon",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_INTERACT",
        ["ActionParam1"] = 3,
        ["ID"] = "D_N_003",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_007"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateCar",
        ["Sort"] = 1007,
        ["Group"] = "",
        ["Class"] = "Tue",
        ["NaviIcon"] = "rbxassetid://137392307519959",
        ["NaviParam"] = "VehicleMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_VEHICLE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_007",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_021"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1021,
        ["Group"] = "",
        ["Class"] = "Sat",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_021",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["__index"] = {
        [1] = "D_N_001",
        [2] = "D_N_002",
        [3] = "D_N_003",
        [4] = "D_N_004",
        [5] = "D_N_005",
        [6] = "D_N_006",
        [7] = "D_N_007",
        [8] = "D_N_008",
        [9] = "D_N_009",
        [10] = "D_N_010",
        [11] = "D_N_011",
        [12] = "D_N_012",
        [13] = "D_N_013",
        [14] = "D_N_014",
        [15] = "D_N_015",
        [16] = "D_N_016",
        [17] = "D_N_017",
        [18] = "D_N_018",
        [19] = "D_N_019",
        [20] = "D_N_020",
        [21] = "D_N_021",
        [22] = "D_N_022",
        [23] = "D_N_023",
        [24] = "D_N_024",
        [25] = "D_N_025",
        [26] = "D_N_026",
        [27] = "D_N_027",
        [28] = "D_N_028",
    },
    ["D_N_009"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1009,
        ["Group"] = "",
        ["Class"] = "Wed",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_009",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_013"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1013,
        ["Group"] = "",
        ["Class"] = "Thu",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_013",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_028"] = {
        ["MainDesc"] = "",
        ["Action"] = "Avatar",
        ["Sort"] = 1028,
        ["Group"] = "",
        ["Class"] = "Sun",
        ["NaviIcon"] = "rbxassetid://122286487272103",
        ["NaviParam"] = "AvatarMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_AVATAR",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_028",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_002"] = {
        ["MainDesc"] = "",
        ["Action"] = "GoToRegion",
        ["Sort"] = 1002,
        ["Group"] = "",
        ["Class"] = "Mon",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["NaviParam"] = "FoodShopInPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "FoodShopInRegion",
        ["Title"] = "K_TASK_D_N_REGION_1",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_002",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_026"] = {
        ["MainDesc"] = "",
        ["Action"] = "GoToRegion",
        ["Sort"] = 1026,
        ["Group"] = "",
        ["Class"] = "Sun",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["NaviParam"] = "GasInPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "RobilMart",
        ["Title"] = "K_TASK_D_N_REGION_4",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_026",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_010"] = {
        ["MainDesc"] = "",
        ["Action"] = "GoToRegion",
        ["Sort"] = 1010,
        ["Group"] = "",
        ["Class"] = "Wed",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["NaviParam"] = "CoffeeInPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "CafeInRegion",
        ["Title"] = "K_TASK_D_N_REGION_2",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_010",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_020"] = {
        ["MainDesc"] = "",
        ["Action"] = "Avatar",
        ["Sort"] = 1020,
        ["Group"] = "",
        ["Class"] = "Fri",
        ["NaviIcon"] = "rbxassetid://122286487272103",
        ["NaviParam"] = "AvatarMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_AVATAR",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_020",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_004"] = {
        ["MainDesc"] = "",
        ["Action"] = "Avatar",
        ["Sort"] = 1004,
        ["Group"] = "",
        ["Class"] = "Mon",
        ["NaviIcon"] = "rbxassetid://122286487272103",
        ["NaviParam"] = "AvatarMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_AVATAR",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_004",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_017"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1017,
        ["Group"] = "",
        ["Class"] = "Fri",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_017",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_024"] = {
        ["MainDesc"] = "",
        ["Action"] = "ItemUse",
        ["Sort"] = 1024,
        ["Group"] = "",
        ["Class"] = "Sat",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "BackpackMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_ITEM",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_024",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_023"] = {
        ["MainDesc"] = "",
        ["Action"] = "CreateCar",
        ["Sort"] = 1023,
        ["Group"] = "",
        ["Class"] = "Sat",
        ["NaviIcon"] = "rbxassetid://137392307519959",
        ["NaviParam"] = "VehicleMain",
        ["NaviType"] = "AppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_VEHICLE",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_023",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_025"] = {
        ["MainDesc"] = "",
        ["Action"] = "OnlineTime",
        ["Sort"] = 1025,
        ["Group"] = "",
        ["Class"] = "Sun",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_TIME",
        ["ActionParam1"] = 15,
        ["ID"] = "D_N_025",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_012"] = {
        ["MainDesc"] = "",
        ["Action"] = "Avatar",
        ["Sort"] = 1012,
        ["Group"] = "",
        ["Class"] = "Wed",
        ["NaviIcon"] = "rbxassetid://122286487272103",
        ["NaviParam"] = "AvatarMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_AVATAR",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_012",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_019"] = {
        ["MainDesc"] = "",
        ["Action"] = "InteractWith",
        ["Sort"] = 1019,
        ["Group"] = "",
        ["Class"] = "Fri",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_INTERACT",
        ["ActionParam1"] = 3,
        ["ID"] = "D_N_019",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_011"] = {
        ["MainDesc"] = "",
        ["Action"] = "InteractWith",
        ["Sort"] = 1011,
        ["Group"] = "",
        ["Class"] = "Wed",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_INTERACT",
        ["ActionParam1"] = 3,
        ["ID"] = "D_N_011",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_018"] = {
        ["MainDesc"] = "",
        ["Action"] = "GoToRegion",
        ["Sort"] = 1018,
        ["Group"] = "",
        ["Class"] = "Fri",
        ["NaviIcon"] = "rbxassetid://121904398487539",
        ["NaviParam"] = "BankInPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "BankInRegion",
        ["Title"] = "K_TASK_D_N_REGION_3",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_018",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_016"] = {
        ["MainDesc"] = "",
        ["Action"] = "ItemUse",
        ["Sort"] = 1016,
        ["Group"] = "",
        ["Class"] = "Thu",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "BackpackMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_ITEM",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_016",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
    ["D_N_008"] = {
        ["MainDesc"] = "",
        ["Action"] = "ItemUse",
        ["Sort"] = 1008,
        ["Group"] = "",
        ["Class"] = "Tue",
        ["NaviIcon"] = "rbxassetid://120662182336506",
        ["NaviParam"] = "BackpackMain",
        ["NaviType"] = "NoneAppUI",
        ["ActionParam2"] = "",
        ["Title"] = "K_TASK_D_N_ITEM",
        ["ActionParam1"] = 1,
        ["ID"] = "D_N_008",
        ["Reward"] = "ID|Type|Count;ID|Type|Count",
        ["MainTitle"] = "",
        ["NeedTask"] = "",
    },
}
