--------------------------------------------------
📦 NAMA CONFIG : ResScrolls
   Tipe        : ModuleScript
        ["Rarity"] = 6,
        ["Power"] = 4000,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_HEAVY_4_DESC",
        ["Name"] = "K_SCROLL_HEAVY_4",
        ["Icon"] = "rbxassetid://103367814356206",
        ["ID"] = "Scroll_Heavy_4",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Heavy",
        ["SkillId"] = "Heavy_Skill_AutoWhirlwind",
    },
    ["Scroll_Heavy_1"] = {
        ["Rarity"] = 3,
        ["Power"] = 1000,
        ["Price"] = 1,
        ["Desc"] = "K_SCROLL_HEAVY_1_DESC",
        ["Name"] = "K_SCROLL_HEAVY_1",
        ["Icon"] = "rbxassetid://103367814356206",
        ["ID"] = "Scroll_Heavy_1",
        ["CanTrade"] = false,
        ["WeaponClass"] = "Heavy",
        ["SkillId"] = "Heavy_Skill_QuadrupleSmash",
    },
}
