--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["RangeOffset"] = 0,
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 0,
    },
    ["Single_Skill_1"] = {
        ["DamageTimes"] = 8,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.4,
        ["Anim"] = "Anim_Single_Skill_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 20",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = "15, 15, 50",
    },
    ["SkywyrmFist_Atk_Speed_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.57,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Speed_TripleMove",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Speed_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.17,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Heavy_Skill_AttributeLiberationSlash_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.9,
        ["Anim"] = "Anim_Heavy_Skill_AttributeLiberationSlash_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_AttributeLiberationSlash_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.9,
        ["DamageRange"] = 14,
    },
    ["Single_Atk_Range_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.65,
        ["Anim"] = "Anim_Single_Atk1_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Atk_Range_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.6,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.3,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 11,
    },
    ["Heavy_DragonWorrior_Skill_U_Slash_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.9,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.9,
        ["Anim"] = "Anim_Heavy_DragonWorrior_Skill_U_Slash_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_DragonWorrior_Skill_U_Slash_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.9,
        ["DamageRange"] = 0,
    },
    ["Heavy_Skill_QuadrupleSmash_1"] = {
        ["DamageTimes"] = 4,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.47,
        ["Anim"] = "Anim_Heavy_Skill_QuadrupleSmash_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_QuadrupleSmash_1",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "",
        ["DamageStep"] = 0.7,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 200, 0",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1.7,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.4,
        ["DamageRange"] = 20,
    },
    ["ThunderHammer_U_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Heavy_Ult2_1S",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_U_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 15,
    },
    ["Single_Atk_Range_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Single_Atk1_4",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Atk_Range_4",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.3,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 12,
    },
    ["Staff_Skill_Ult_Punch_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 6.67,
        ["Anim"] = "Anim_Staff_Skill_Ult_Punch_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Ult_Punch_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 5,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 45,
        ["HitForce"] = 80,
        ["ActEndTime"] = 6.67,
        ["DamageRange"] = 120,
    },
    ["SingleIron_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_SingleIron_Atk_2A",
        ["BulletCount"] = "",
        ["StageID"] = "SingleIron_Atk_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 12,
    },
    ["SkywyrmFist_Atk_Speed_6"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.57,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Speed_TripleMove",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Speed_6",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.17,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["HeavyIron_Skill_2_5"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.3,
        ["Anim"] = "Anim_Single_Ult_5",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Skill_2_5",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 100,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 15,
    },
    ["Sword_Test_Skill1_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2,
        ["Anim"] = "Anim_WoodSword_Skill1_Jump",
        ["BulletCount"] = "",
        ["StageID"] = "Sword_Test_Skill1_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 4,
        ["HitForce"] = 65,
        ["ActEndTime"] = 1.8,
        ["DamageRange"] = 20,
    },
    ["Sickle_Special_Atk_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.73,
        ["Anim"] = "Anim_Sickle_Special_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Atk_1",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.63,
        ["DamageRange"] = 15,
    },
    ["Heavy_Skill_U_Smash_2"] = {
        ["DamageTimes"] = 4,
        ["HitTime"] = 0.27,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.77,
        ["Anim"] = "Anim_Heavy_Skill_U_Smash_2",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Smash_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -20",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.77,
        ["DamageRange"] = 40,
    },
    ["Sickle_Special_Ult01_1"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.13,
        ["Anim"] = "Anim_Sickle_Special_Ult01_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Ult01_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.15,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 3,
        ["ActEndTime"] = 1.13,
        ["DamageRange"] = 80,
    },
    ["SkywyrmFist_Atk_Beast_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.33,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Beast_Left",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Beast_2",
        ["SpeedMod"] = 2,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 13,
    },
    ["ThunderHammer_U_3_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_U_3_4",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
