--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Single_TwoEdged_T1_Shaman"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 17,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://114041929244538",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_TwoEdged_T1_Shaman",
        ["Icon"] = "rbxassetid://114041929244538",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Fist_Wild_T4_Volcano"] = {
        ["SkillU"] = "SkywyrmFist_Skill_Ult_Punch",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 108,
        ["Skill2"] = "SkywyrmFist_Skill_Uppercut",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://112461153150965",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "SkywyrmFist_Atk_Origin",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_SkywyrmFist_Run2",
        ["UseQuality"] = 1.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 40,
        ["IdleAnim"] = "Anim_SkywyrmFist_Idle",
        ["EquipAnim"] = "Anim_SkywyrmFist_ChangeWeapon",
        ["ID"] = "Fist_Wild_T4_Volcano",
        ["Icon"] = "rbxassetid://112461153150965",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "Island2",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "SkywyrmFist_Atk_Speed;SkywyrmFist_Atk_Defense;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin",
        ["ReplaceActivate"] = "SkywyrmFist_Skill_Ult_Punch;SkywyrmFist_Skill_Transform",
        ["Skill1"] = "SkywyrmFist_Skill_Dodge",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Fist",
    },
    ["Staff_SkyMace_S2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 106,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://101986775933106",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_SkyMace_S2",
        ["Icon"] = "rbxassetid://101986775933106",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 5,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 900,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1.1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_SkyAxe_S2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 105,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://126569407930227",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1,
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_SkyAxe_S2",
        ["Icon"] = "rbxassetid://126569407930227",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 6,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 1000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1.1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Heavy_WingHeaven"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 52,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://116138460087672",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_WingHeaven",
        ["Icon"] = "rbxassetid://116138460087672",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_SilverSword_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 97,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://93111696319036",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Ashwarden_Atk_Silver",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_SilverSword_T2",
        ["Icon"] = "rbxassetid://93111696319036",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 5,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 160,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Sword",
    },
    ["Staff_Horn_T4_Blue"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 85,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://111008313383654",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Horn_T4_Blue",
        ["Icon"] = "rbxassetid://111008313383654",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Staff",
    },
    ["Heavy_Hell_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 55,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://94899191449140",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.7,
        ["Price"] = 120,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hell_T2",
        ["Icon"] = "rbxassetid://94899191449140",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Heavy",
    },
    ["Single_Genji_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 29,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://109907786753550",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Genji_T4",
        ["Icon"] = "rbxassetid://109907786753550",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Hammer_T3_Rust"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 49,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://73798046664096",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 0.8,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hammer_T3_Rust",
        ["Icon"] = "rbxassetid://73798046664096",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Heavy",
    },
    ["Single_HighHeaven"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 23,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://120231130450866",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Single_Atk_White",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_HighHeaven",
        ["Icon"] = "rbxassetid://120231130450866",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Sickle_Ordinary_red_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 115,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://115723932107853",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Sickle_Ordinary_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Sickle_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Sickle_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Sickle_Ordinary_red_T1",
        ["Icon"] = "rbxassetid://115723932107853",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "Island2",
        ["T"] = 1,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sickle",
    },
    ["Single_TwoEdged_T2_Augur"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 16,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://128015631369229",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_TwoEdged_T2_Augur",
        ["Icon"] = "rbxassetid://128015631369229",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["DualWield_CrystalD"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 70,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://122733080175246",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "DualWield_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "DualWield_CrystalD",
        ["Icon"] = "rbxassetid://122733080175246",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["SkywingBow_Limited"] = {
        ["SkillU"] = "SkywingBow_Skill_Ult_PowerShoot",
        ["TimeLimitType"] = "Period",
        ["IsSpecial"] = true,
        ["Sort"] = 116,
        ["Skill2"] = "SkywingBow_Skill_ArrowRain",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://120071356570208",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "SkywingBow_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_SkywingBow_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 5,
        ["IdleAnim"] = "Anim_SkywingBow_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_SkywingBow",
        ["ID"] = "SkywingBow_Limited",
        ["Icon"] = "rbxassetid://120071356570208",
        ["TimeLimitNum"] = 259200,
        ["WJB"] = true,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "SkywingBow_Atk_Piercing",
        ["ReplaceActivate"] = "SkywingBow_Skill_BackFlip",
        ["Skill1"] = "SkywingBow_Skill_BackFlip",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Bow",
    },
    ["Single_Claw_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 119,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://82646213411500",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 125,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Claw_Hell_T1",
        ["Icon"] = "rbxassetid://82646213411500",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.06,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Staff_Deer_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 88,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://92666747976538",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Deer_T4",
        ["Icon"] = "rbxassetid://92666747976538",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_OrcAxe_T3_Rust"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 46,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://74389905691774",
        ["AttackDamage"] = 14,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 105,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_OrcAxe_T3_Rust",
        ["Icon"] = "rbxassetid://74389905691774",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["ThunderHammer"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 65,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://139411541987149",
        ["AttackDamage"] = 30,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_Run",
        ["UseQuality"] = 1,
        ["Price"] = 650,
        ["UniqueType"] = "",
