--------------------------------------------------
📦 NAMA CONFIG : ResRace
   Tipe        : ModuleScript
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 12,
        ["Sort"] = 10,
        ["AttrValue1"] = "",
        ["AttrValue8"] = 24,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 12,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = 30,
        ["Rarity"] = 6,
        ["Power"] = 1200,
        ["Id"] = "Demon",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Demon|FX_Race_Demon02|FX_Race_Demon03",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = 12,
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 6,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Angel"] = {
        ["AttrValue5"] = "",
        ["AttrValue9"] = "",
        ["AttrValue11"] = 15,
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 10,
        ["Sort"] = 9,
        ["AttrValue1"] = "",
        ["AttrValue8"] = 20,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 10,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = 30,
        ["Rarity"] = 6,
        ["Power"] = 1000,
        ["Id"] = "Angel",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Angel|FX_Race_Angel02|FX_Race_Angel03",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = 10,
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 5,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Elf"] = {
        ["AttrValue5"] = 10,
        ["AttrValue9"] = "",
        ["AttrValue11"] = 15,
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 10,
        ["Sort"] = 11,
        ["AttrValue1"] = 100,
        ["AttrValue8"] = 20,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 10,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 6,
        ["Power"] = 1200,
        ["Id"] = "Elf",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Elfwing1|FX_Elfwing2|FX_Elfwing3",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Undead"] = {
        ["AttrValue5"] = 10,
        ["AttrValue9"] = "",
        ["AttrValue11"] = 10,
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 4,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 3,
        ["Power"] = 150,
        ["Id"] = "Undead",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Undead|FX_Race_Undead|FX_Race_Undead",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = 8,
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Human"] = {
        ["AttrValue5"] = "",
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 1,
        ["AttrValue1"] = "",
        ["AttrValue8"] = "",
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 5,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 1,
        ["Power"] = 10,
        ["Id"] = "Human",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["DragonKnight"] = {
        ["AttrValue5"] = "",
        ["AttrValue9"] = "",
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = true,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = 17,
        ["Sort"] = 8,
        ["AttrValue1"] = "",
        ["AttrValue8"] = 22,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = 7,
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 7,
        ["Power"] = 750,
        ["Id"] = "DragonKnight",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_DragonKnight|FX_Race_DragonKnight_02|FX_Race_DragonKnight_03",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = 12,
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
    ["Goblin"] = {
        ["AttrValue5"] = "",
        ["AttrValue9"] = 20,
        ["AttrValue11"] = "",
        ["IgnoreSkin"] = false,
        ["AttrType7"] = "SkillChargeBonus",
        ["AttrValue4"] = "",
        ["Sort"] = 3,
        ["AttrValue1"] = "",
        ["AttrValue8"] = 10,
        ["AttrType10"] = "DashSpeedBonus",
        ["AttrValue2"] = "",
        ["AttrType8"] = "MoveSpeedBonus",
        ["AttrType3"] = "CHRate",
        ["AttrValue10"] = "",
        ["Rarity"] = 2,
        ["Power"] = 80,
        ["Id"] = "Goblin",
        ["AttrType11"] = "HpBonus",
        ["RaceFX"] = "FX_Race_Goblin|FX_Race_Goblin|FX_Race_Goblin",
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["AttrType5"] = "SkillDmgBonus",
        ["AttrValue7"] = "",
        ["AttrValue6"] = "",
        ["AttrType6"] = "SkillCDReduce",
        ["AttrValue3"] = "",
        ["AttrType1"] = "Luck",
        ["AttrType9"] = "DashCDReduce",
    },
}
