--------------------------------------------------
📦 NAMA CONFIG : ResSkill
   Tipe        : ModuleScript
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Ashwarden_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 14,
        ["ID"] = "Ashwarden_Skill_2",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Skill_2",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Meteor"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Staff_Skill_Meteor",
        ["Icon"] = "rbxassetid://134147031860868",
        ["Stage1"] = "Staff_Skill_Meteor_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_METEOR_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.2,
        ["Stage2"] = "Staff_Skill_Meteor_2",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Shoot"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Staff_Skill_Shoot",
        ["Icon"] = "rbxassetid://84980264593092",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_SHOOT_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sword_Test_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Sword_Test_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Sword_Test_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 20,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Sword_Test_Atk_2",
        ["Stage3"] = "Sword_Test_Atk_3",
    },
    ["Sword_Test_SkillU"] = {
        ["Stage9"] = "",
        ["Charge"] = 100,
        ["CD"] = 2,
        ["ID"] = "Sword_Test_SkillU",
        ["Icon"] = "rbxassetid://130975672014435",
        ["Stage1"] = "Sword_Test_SkillU_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Ult_AutoArcaneMissiles"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 9,
        ["ID"] = "Staff_Skill_Ult_AutoArcaneMissiles",
        ["Icon"] = "rbxassetid://74265229509981",
        ["Stage1"] = "Staff_Skill_Ult_AutoArcaneMissiles_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ULT_MACHINEGUN_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_AttributeLiberationSlash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 16,
        ["ID"] = "Heavy_Skill_AttributeLiberationSlash",
        ["Icon"] = "rbxassetid://87571866599237",
        ["Stage1"] = "Heavy_Skill_AttributeLiberationSlash_3",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_ATTRIBUTELIBERATIONSLASH_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.8,
        ["Stage2"] = "Heavy_Skill_AttributeLiberationSlash_4",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Ult_MachineGun"] = {
        ["Stage9"] = "",
        ["Charge"] = 40,
        ["CD"] = 10,
        ["ID"] = "Staff_Skill_Ult_MachineGun",
        ["Icon"] = "rbxassetid://74265229509981",
        ["Stage1"] = "Staff_Skill_Ult_MachineGun_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ULT_MACHINEGUN_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Rastar_Skill_Ult_FinalAct"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 10,
        ["ID"] = "Staff_Rastar_Skill_Ult_FinalAct",
        ["Icon"] = "rbxassetid://136165186749958",
        ["Stage1"] = "Staff_Rastar_Skill_Ult_FinalAct_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Rastar_Skill_Ult_FinalAct_4",
        ["Desc"] = "STAFF_RASTAR_SKILL_ULT_FINALACT_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Staff_Rastar_Skill_Ult_FinalAct_2",
        ["Stage3"] = "Staff_Rastar_Skill_Ult_FinalAct_3",
    },
    ["ThunderHammer_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 40,
        ["CD"] = 5,
        ["ID"] = "ThunderHammer_Skill_U",
        ["Icon"] = "rbxassetid://79405120400655",
        ["Stage1"] = "ThunderHammer_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "ThunderHammer_U_3_2",
        ["Desc"] = "THUNDERHAMMER_SKILL_U_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "ThunderHammer_U_3_4",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "ThunderHammer_U_3_3",
        ["DmgReduction"] = 1,
        ["Stage2"] = "ThunderHammer_U_2",
        ["Stage3"] = "ThunderHammer_U_3_1",
    },
    ["Staff_Rastar_EnhanceAtk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Rastar_EnhanceAtk",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Rastar_EnhanceAtk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Rastar_EnhanceAtk_4",
        ["Desc"] = "STAFF_RASTAR_ENHANCEATK_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
