--------------------------------------------------
📦 NAMA CONFIG : ResEnemy
   Tipe        : ModuleScript
        ["MoveAnim"] = "Anim_Golem_Run",
    },
    ["NPC_Zombie_8_Molotov"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Zombie_Skill_Molotov",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 6,
        ["ID"] = "NPC_Zombie_8_Molotov",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Defeatedparty_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 12,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_8_MOLOTOV",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 20,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Golem_Lava"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Golem_Fire_Skill_Punch",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Golem_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Golem_Lava",
        ["Skill5"] = "Golem_Fire_Skill_SpellFail",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Golem_Fire_Skill_SpellBlast",
        ["Skill6"] = "Golem_Skill_Projectile",
        ["ModelName"] = "NPC_Golem_Lava",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Golem_Fire_Skill_Jump",
        ["Skill1"] = "Golem_Fire_Skill_Kick",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOLEM_LAVA",
        ["BeHitSFX"] = "Rock_Impact",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 400,
        ["MoveAnim"] = "Anim_Golem_Run",
    },
    ["NPC_Zombie_6"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 6,
        ["ID"] = "NPC_Zombie_6",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieG_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 10,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_6",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 30,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_GoblinA_Throw_Goblin"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Goblin_Skill_Throw_Spear",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 6,
        ["ID"] = "NPC_GoblinA_Throw_Goblin",
        ["Skill5"] = "Goblin_Skill_Throw_Axe",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Goblin_Skill_Throw_HugeStone",
        ["Skill6"] = "Goblin_Skill_Throw_Stone",
        ["ModelName"] = "NPC_GoblinA_Throw",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 14,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Goblin_Skill_Throw_Stone",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "Goblin_Skill_Throw_Goblin",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "Goblin_Skill_Throw_Axe",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_DargonArmorBoss"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "Anim_Dragon_Die",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_Fly",
        ["Skill9"] = "Dragon_Skill_Fly_Long",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Push",
        ["AtkDamage"] = 14,
        ["ID"] = "NPC_DargonArmorBoss",
        ["Skill5"] = "Dragon_Skill_QuickSmashL",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_SpitFire",
        ["Skill6"] = "Dragon_Skill_QuickSmashR",
        ["ModelName"] = "NPC_DargonArmor",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_Spell",
        ["Skill1"] = "Dragon_Skill_SideWalk",
        ["Skill8"] = "Dragon_Skill_DragonRoar",
        ["Name"] = "K_NAME_NPC_DARGONARMORBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_DoubleBackFlip",
        ["ForceImmunity"] = true,
        ["HP"] = 1500,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_Goblin_Worm"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Worm_Scream",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Goblin_Worm",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Goblin_Worm",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLIN_WORM",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 180,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_GoblinA_Throw"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Goblin_Skill_Throw_Spear",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_GoblinA_Throw",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinA_Throw",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 14,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Goblin_Skill_Throw_Stone",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Demon_Knight"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Demon_Knight_Atk2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Demon_Knight_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 15,
        ["ID"] = "NPC_Demon_Knight",
        ["Skill5"] = "Demon_Knight_Skill_Burn",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Demon_Knight_Skill_Explosive",
        ["Skill6"] = "Demon_Knight_Kill_FlyPierce",
        ["ModelName"] = "NPC_Demon_Knight",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 7,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Demon_Knight_Skill_TripleSwing",
        ["Skill1"] = "Demon_Knight_Atk1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEMON_KNIGHT",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 1100,
        ["MoveAnim"] = "Anim_Demon_Knight_Move",
    },
    ["NPC_Zombie_7"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Zombie_7",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Damage_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 14,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_7",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 12,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_GoblinA_Dash"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Goblin_Skill_Dash",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_GoblinA_Dash",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 14,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Goblin_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_GoblinB"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Goblin_Dagger_2",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 7,
        ["ID"] = "NPC_GoblinB",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinB",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 25,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Goblin_Dagger_3",
        ["Skill1"] = "Goblin_Dagger_1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINB",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_DualWield_Run_2",
    },
    ["NPC_Zombie_8"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 6,
        ["ID"] = "NPC_Zombie_8",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Defeatedparty_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 12,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIE_8",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 20,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_ZombieKnight_AntiMeleeShield"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = "",
        ["Skill2"] = "ShieldZombie_Skill_Charge",
        ["Skill9"] = "",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_ZombieKnight_AntiMeleeShield",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "ShieldZombie_Skill_QuickPoke",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieKnight_AntiMeleeShield",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "ShieldZombie_Skill_Poke",
        ["Skill1"] = "ShieldZombie_Skill_SpellShield_AntiMelee",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIEKNIGHT_ANTIMELEESHIELD",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 80,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_BermianKnight_Common"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "BermianKnight_Skill_Whirlwind",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 9,
        ["ID"] = "NPC_BermianKnight_Common",
        ["Skill5"] = "ArmedEnemy_Atk_2",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "ArmedEnemy_Atk_1",
        ["Skill6"] = "BermianKnight_Skill_SuperDash",
        ["ModelName"] = "NPC_BermianKnight",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 17,
        ["BeHitAnim"] = "",
        ["Skill3"] = "BermianKnight_Skill_MultiBounce",
        ["Skill1"] = "BermianKnight_Skill_Dash",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_BERMIANKNIGHT_COMMON",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 400,
        ["MoveAnim"] = "Anim_Heavy_Run_EarthShaker",
    },
    ["NPC_Vampire_Melee"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Vampire_Skill_Mambo",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 6,
        ["ID"] = "NPC_Vampire_Melee",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Vampire_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Vampire_Skill_Bite",
        ["Skill1"] = "Vampire_Skill_Teleport",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_VAMPIRE_MELEE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 18,
        ["MoveAnim"] = "Anim_Ghost_Run",
    },
    ["NPC_Dragon_Fire_S2"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalk",
        ["Skill9"] = "Dragon_Skill_DragonRoar",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Fly_Long",
        ["AtkDamage"] = 13,
        ["ID"] = "NPC_Dragon_Fire_S2",
        ["Skill5"] = "Dragon_Skill_SpitFire",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Fly",
        ["Skill6"] = "Dragon_Skill_SmashL",
        ["ModelName"] = "NPC_DargonBoss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_SideWalkR",
        ["Skill1"] = "Dragon_Skill_Stun",
        ["Skill8"] = "Dragon_Skill_BackFlip",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_SmashR",
        ["ForceImmunity"] = true,
        ["HP"] = 600,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_Dead_Single"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Single_Atk2_Dead",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
